Part Number,Voltage (V),Current (A),Compliance,Lifecycle Stage,Last Revision Date
PN-0462,9.41,1.234,REACH,Active,2023-11-12
PN-0463,7.75,1.953,REACH,Pre-Production,2023-11-19
PN-0464,11.61,1.451,REACH,End-of-Life,2023-11-26
PN-0465,5.62,1.785,,Pre-Production,2023-12-03
PN-0466,4.71,3.598,,Obsolete,2023-12-10
PN-0467,10.66,1.493,,Pre-Production,2023-12-17
PN-0468,4.08,2.836,,Pre-Production,2023-12-24
PN-0469,11.62,2.385,,Obsolete,2023-12-31
PN-0470,1.92,3.322,REACH,End-of-Life,2024-01-07
PN-0471,11.69,4.685,REACH,Active,2024-01-14
PN-0472,2.24,3.666,REACH,End-of-Life,2024-01-21
PN-0473,10.89,1.083,REACH,Obsolete,2024-01-28
PN-0474,7.18,0.166,,Pre-Production,2024-02-04
PN-0475,11.93,1.319,,End-of-Life,2024-02-11
PN-0476,2.55,2.979,,Active,2024-02-18
PN-0477,7.45,0.267,RoHS,Obsolete,2024-02-25
PN-0478,11.69,2.487,REACH,End-of-Life,2024-03-03
PN-0479,7.14,2.988,REACH,Active,2024-03-10
PN-0480,8.22,1.678,,Obsolete,2024-03-17
PN-0481,8.9,3.857,REACH,Active,2024-03-24
PN-0482,6.44,0.542,REACH,Obsolete,2024-03-31
PN-0483,8.2,0.385,,Pre-Production,2024-04-07
PN-0484,7.76,3.644,RoHS,End-of-Life,2024-04-14
PN-0485,10.99,2.483,RoHS,Active,2024-04-21
PN-0486,2.26,3.445,RoHS,Obsolete,2024-04-28
PN-0487,4.67,2.18,,Active,2024-05-05
PN-0488,11.49,1.24,REACH,Active,2024-05-12
PN-0489,10.88,4.097,,End-of-Life,2024-05-19
PN-0490,6.45,3.999,,Pre-Production,2024-05-26
PN-0491,8.13,3.477,REACH,Active,2024-06-02
PN-0492,4.63,1.368,RoHS,Obsolete,2024-06-09
PN-0493,3.72,2.955,RoHS,Obsolete,2024-06-16
PN-0494,6.53,1.811,,Pre-Production,2024-06-23
PN-0495,5.4,0.467,RoHS,Obsolete,2024-06-30
PN-0496,7.75,4.587,,Pre-Production,2024-07-07
PN-0497,2.59,0.693,,Obsolete,2024-07-14
PN-0498,11.74,4.752,REACH,End-of-Life,2024-07-21
PN-0499,11.86,2.236,REACH,Active,2024-07-28
